INSERT INTO `ca_kra_quarter_mapping` (`kraId`, `quarter`, `year`, `bandId`, `departmentId`) VALUES
(8, NULL, NULL, 14, 22),
(9, NULL, NULL, 14, 22);

INSERT INTO `ca_kra` (`kraDescription`, `bandId`) VALUES
('Quality', 13),
('Customer Orientation', 13),
('Cost and Delivery', 13),
('Development', 13),
('Quality', 14),
('Customer Orientation', 14),
('Cost and Delivery', 14),
('Development', 14);

