INSERT INTO `qpd_kra_quarter_mapping` (`kraId`, `quarter`, `year`, `bandId`, `departmentId`) VALUES
( 128, 4, 2011, 8, 15),
( 129, 4, 2011, 8, 15),
( 130, 4, 2011, 9, 15),
( 131, 4, 2011, 9, 15),
( 132, 4, 2011, 9, 15),
( 133, 4, 2011, 9, 15),
( 134, 4, 2011, 12, 15),
( 135, 4, 2011, 12, 15),
( 136, 4, 2011, 12, 15),
( 137, 4, 2011, 12, 15),
( 138, 4, 2011, 13, 15),
( 139, 4, 2011, 13, 15),
( 140, 4, 2011, 13, 15),
( 141, 4, 2011, 13, 15),
( 142, 4, 2011, 14, 15),
( 143, 4, 2011, 14, 15),
( 144, 4, 2011, 14, 15),
( 145, 4, 2011, 14, 15),
( 126, 4, 2011, 8, 17),
( 127, 4, 2011, 8, 17),
( 128, 4, 2011, 8, 17),
( 129, 4, 2011, 8, 17),
( 130, 4, 2011, 9, 17),
( 131, 4, 2011, 9, 17),
( 132, 4, 2011, 9, 17),
( 133, 4, 2011, 9, 17),
( 134, 4, 2011, 12, 17),
( 135, 4, 2011, 12, 17),
( 136, 4, 2011, 12, 17),
( 137, 4, 2011, 12, 17),
( 138, 4, 2011, 13, 17),
( 139, 4, 2011, 13, 17),
( 140, 4, 2011, 13, 17),
( 141, 4, 2011, 13, 17),
( 142, 4, 2011, 14, 17),
( 143, 4, 2011, 14, 17),
( 144, 4, 2011, 14, 17),
( 145, 4, 2011, 14, 17),
( 126, 4, 2011, 8, 18),
( 127, 4, 2011, 8, 18),
( 128, 4, 2011, 8, 18),
( 129, 4, 2011, 8, 18),
( 130, 4, 2011, 9, 18),
( 131, 4, 2011, 9, 18),
( 132, 4, 2011, 9, 18),
( 133, 4, 2011, 9, 18),
( 134, 4, 2011, 12, 18),
( 135, 4, 2011, 12, 18),
( 136, 4, 2011, 12, 18),
( 137, 4, 2011, 12, 18),
( 138, 4, 2011, 13, 18),
( 139, 4, 2011, 13, 18),
( 140, 4, 2011, 13, 18),
( 141, 4, 2011, 13, 18),
( 142, 4, 2011, 14, 18),
( 143, 4, 2011, 14, 18),
( 144, 4, 2011, 14, 18),
( 145, 4, 2011, 14, 18),
( 126, 4, 2011, 8, 19),
( 127, 4, 2011, 8, 19),
( 128, 4, 2011, 8, 19),
( 129, 4, 2011, 8, 19),
( 130, 4, 2011, 9, 19),
( 131, 4, 2011, 9, 19),
( 132, 4, 2011, 9, 19),
( 133, 4, 2011, 9, 19),
( 134, 4, 2011, 12, 19),
( 135, 4, 2011, 12, 19),
( 136, 4, 2011, 12, 19),
( 137, 4, 2011, 12, 19),
( 138, 4, 2011, 13, 19),
( 139, 4, 2011, 13, 19),
( 140, 4, 2011, 13, 19),
( 141, 4, 2011, 13, 19),
( 142, 4, 2011, 14, 19),
( 143, 4, 2011, 14, 19),
( 144, 4, 2011, 14, 19),
( 145, 4, 2011, 14, 19),
( 126, 4, 2011, 8, 20),
( 127, 4, 2011, 8, 20),
( 128, 4, 2011, 8, 20),
( 129, 4, 2011, 8, 20),
( 130, 4, 2011, 9, 20),
( 131, 4, 2011, 9, 20),
( 132, 4, 2011, 9, 20),
( 133, 4, 2011, 9, 20),
( 134, 4, 2011, 12, 20),
( 135, 4, 2011, 12, 20),
( 136, 4, 2011, 12, 20),
( 137, 4, 2011, 12, 20),
( 138, 4, 2011, 13, 20),
( 139, 4, 2011, 13, 20),
( 140, 4, 2011, 13, 20),
( 141, 4, 2011, 13, 20),
( 142, 4, 2011, 14, 20),
( 143, 4, 2011, 14, 20),
( 144, 4, 2011, 14, 20),
( 145, 4, 2011, 14, 20),
( 126, 4, 2011, 8, 21),
( 127, 4, 2011, 8, 21),
( 128, 4, 2011, 8, 21),
( 129, 4, 2011, 8, 21),
( 130, 4, 2011, 9, 21),
( 131, 4, 2011, 9, 21),
( 132, 4, 2011, 9, 21),
( 133, 4, 2011, 9, 21),
( 134, 4, 2011, 12, 21),
( 135, 4, 2011, 12, 21),
( 136, 4, 2011, 12, 21),
( 137, 4, 2011, 12, 21),
( 138, 4, 2011, 13, 21),
( 139, 4, 2011, 13, 21),
( 140, 4, 2011, 13, 21),
( 141, 4, 2011, 13, 21),
( 142, 4, 2011, 14, 21),
( 143, 4, 2011, 14, 21),
( 144, 4, 2011, 14, 21),
( 145, 4, 2011, 14, 21),
( 126, 4, 2011, 8, 22),
( 127, 4, 2011, 8, 22),
( 128, 4, 2011, 8, 22),
( 129, 4, 2011, 8, 22),
( 130, 4, 2011, 9, 22),
( 131, 4, 2011, 9, 22),
( 132, 4, 2011, 9, 22),
( 133, 4, 2011, 9, 22),
( 134, 4, 2011, 12, 22),
( 135, 4, 2011, 12, 22),
( 136, 4, 2011, 12, 22),
( 137, 4, 2011, 12, 22),
( 138, 4, 2011, 13, 22),
( 139, 4, 2011, 13, 22),
( 140, 4, 2011, 13, 22),
( 141, 4, 2011, 13, 22),
( 142, 4, 2011, 14, 22),
( 143, 4, 2011, 14, 22),
( 144, 4, 2011, 14, 22),
( 145, 4, 2011, 14, 22),
( 21, 4, 2011, 2, 9),
( 22, 4, 2011, 2, 9),
( 23, 4, 2011, 2, 9),
( 24, 4, 2011, 2, 9),
( 25, 4, 2011, 2, 9),
( 26, 4, 2011, 3, 9),
( 27, 4, 2011, 3, 9),
( 28, 4, 2011, 3, 9),
( 29, 4, 2011, 3, 9),
( 30, 4, 2011, 3, 9),
( 31, 4, 2011, 5, 9),
( 32, 4, 2011, 5, 9),
( 33, 4, 2011, 5, 9),
( 34, 4, 2011, 5, 9),
( 35, 4, 2011, 5, 9),
( 36, 4, 2011, 6, 9),
( 37, 4, 2011, 6, 9),
( 38, 4, 2011, 6, 9),
( 39, 4, 2011, 6, 9),
( 40, 4, 2011, 6, 9),
( 41, 4, 2011, 10, 9),
( 42, 4, 2011, 10, 9),
( 43, 4, 2011, 10, 9),
( 44, 4, 2011, 10, 9),
( 45, 4, 2011, 10, 9),
( 46, 4, 2011, 15, 9),
( 47, 4, 2011, 15, 9),
( 48, 4, 2011, 15, 9),
( 49, 4, 2011, 15, 9),
( 50, 4, 2011, 15, 9),
( 51, 4, 2011, 35, 9),
( 52, 4, 2011, 35, 9),
( 53, 4, 2011, 35, 9),
( 54, 4, 2011, 35, 9),
( 55, 4, 2011, 35, 9),
( 56, 4, 2011, 36, 9),
( 57, 4, 2011, 36, 9),
( 58, 4, 2011, 36, 9),
( 59, 4, 2011, 36, 9),
( 60, 4, 2011, 36, 9),
( 21, 4, 2011, 2, 10),
( 22, 4, 2011, 2, 10),
( 23, 4, 2011, 2, 10),
( 24, 4, 2011, 2, 10),
( 25, 4, 2011, 2, 10),
( 26, 4, 2011, 3, 10),
( 27, 4, 2011, 3, 10),
( 28, 4, 2011, 3, 10),
( 29, 4, 2011, 3, 10),
( 30, 4, 2011, 3, 10),
( 31, 4, 2011, 5, 10),
( 32, 4, 2011, 5, 10),
( 33, 4, 2011, 5, 10),
( 34, 4, 2011, 5, 10),
( 35, 4, 2011, 5, 10),
( 36, 4, 2011, 6, 10),
( 37, 4, 2011, 6, 10),
( 38, 4, 2011, 6, 10),
( 39, 4, 2011, 6, 10),
( 40, 4, 2011, 6, 10),
( 41, 4, 2011, 10, 10),
( 42, 4, 2011, 10, 10),
( 43, 4, 2011, 10, 10),
( 44, 4, 2011, 10, 10),
( 45, 4, 2011, 10, 10),
( 46, 4, 2011, 15, 10),
( 47, 4, 2011, 15, 10),
( 48, 4, 2011, 15, 10),
( 49, 4, 2011, 15, 10),
( 50, 4, 2011, 15, 10),
( 51, 4, 2011, 35, 10),
( 52, 4, 2011, 35, 10),
( 53, 4, 2011, 35, 10),
( 54, 4, 2011, 35, 10),
( 55, 4, 2011, 35, 10),
( 56, 4, 2011, 36, 10),
( 57, 4, 2011, 36, 10),
( 58, 4, 2011, 36, 10),
( 59, 4, 2011, 36, 10),
( 60, 4, 2011, 36, 10),
( 21, 4, 2011, 2, 11),
( 22, 4, 2011, 2, 11),
( 23, 4, 2011, 2, 11),
( 24, 4, 2011, 2, 11),
( 25, 4, 2011, 2, 11),
( 26, 4, 2011, 3, 11),
( 27, 4, 2011, 3, 11),
( 28, 4, 2011, 3, 11),
( 29, 4, 2011, 3, 11),
( 30, 4, 2011, 3, 11),
( 31, 4, 2011, 5, 11),
( 32, 4, 2011, 5, 11),
( 33, 4, 2011, 5, 11),
( 34, 4, 2011, 5, 11),
( 35, 4, 2011, 5, 11),
( 36, 4, 2011, 6, 11),
( 37, 4, 2011, 6, 11),
( 38, 4, 2011, 6, 11),
( 39, 4, 2011, 6, 11),
( 40, 4, 2011, 6, 11),
( 41, 4, 2011, 10, 11),
( 42, 4, 2011, 10, 11),
( 43, 4, 2011, 10, 11),
( 44, 4, 2011, 10, 11),
( 45, 4, 2011, 10, 11),
( 46, 4, 2011, 15, 11),
( 47, 4, 2011, 15, 11),
( 48, 4, 2011, 15, 11),
( 49, 4, 2011, 15, 11),
( 50, 4, 2011, 15, 11),
( 51, 4, 2011, 35, 11),
( 52, 4, 2011, 35, 11),
( 53, 4, 2011, 35, 11),
( 54, 4, 2011, 35, 11),
( 55, 4, 2011, 35, 11),
( 56, 4, 2011, 36, 11),
( 57, 4, 2011, 36, 11),
( 58, 4, 2011, 36, 11),
( 59, 4, 2011, 36, 11),
( 60, 4, 2011, 36, 11),
( 21, 4, 2011, 2, 13),
( 22, 4, 2011, 2, 13),
( 23, 4, 2011, 2, 13),
( 24, 4, 2011, 2, 13),
( 25, 4, 2011, 2, 13),
( 26, 4, 2011, 3, 13),
( 27, 4, 2011, 3, 13),
( 28, 4, 2011, 3, 13),
( 29, 4, 2011, 3, 13),
( 30, 4, 2011, 3, 13),
( 31, 4, 2011, 5, 13),
( 32, 4, 2011, 5, 13),
( 33, 4, 2011, 5, 13),
( 34, 4, 2011, 5, 13),
( 35, 4, 2011, 5, 13),
( 36, 4, 2011, 6, 13),
( 37, 4, 2011, 6, 13),
( 38, 4, 2011, 6, 13),
( 39, 4, 2011, 6, 13),
( 40, 4, 2011, 6, 13),
( 41, 4, 2011, 10, 13),
( 42, 4, 2011, 10, 13),
( 43, 4, 2011, 10, 13),
( 44, 4, 2011, 10, 13),
( 45, 4, 2011, 10, 13),
( 46, 4, 2011, 15, 13),
( 47, 4, 2011, 15, 13),
( 48, 4, 2011, 15, 13),
( 49, 4, 2011, 15, 13),
( 50, 4, 2011, 15, 13),
( 51, 4, 2011, 35, 13),
( 52, 4, 2011, 35, 13),
( 53, 4, 2011, 35, 13),
( 54, 4, 2011, 35, 13),
( 55, 4, 2011, 35, 13),
( 56, 4, 2011, 36, 13),
( 57, 4, 2011, 36, 13),
( 58, 4, 2011, 36, 13),
( 59, 4, 2011, 36, 13),
( 60, 4, 2011, 36, 13),
( 21, 4, 2011, 2, 14),
( 22, 4, 2011, 2, 14),
( 23, 4, 2011, 2, 14),
( 24, 4, 2011, 2, 14),
( 25, 4, 2011, 2, 14),
( 26, 4, 2011, 3, 14),
( 27, 4, 2011, 3, 14),
( 28, 4, 2011, 3, 14),
( 29, 4, 2011, 3, 14),
( 30, 4, 2011, 3, 14),
( 31, 4, 2011, 5, 14),
( 32, 4, 2011, 5, 14),
( 33, 4, 2011, 5, 14),
( 34, 4, 2011, 5, 14),
( 35, 4, 2011, 5, 14),
( 36, 4, 2011, 6, 14),
( 37, 4, 2011, 6, 14),
( 38, 4, 2011, 6, 14),
( 39, 4, 2011, 6, 14),
( 40, 4, 2011, 6, 14),
( 41, 4, 2011, 10, 14),
( 42, 4, 2011, 10, 14),
( 43, 4, 2011, 10, 14),
( 44, 4, 2011, 10, 14),
( 45, 4, 2011, 10, 14),
( 46, 4, 2011, 15, 14),
( 47, 4, 2011, 15, 14),
( 48, 4, 2011, 15, 14),
( 49, 4, 2011, 15, 14),
( 50, 4, 2011, 15, 14),
( 51, 4, 2011, 35, 14),
( 52, 4, 2011, 35, 14),
( 53, 4, 2011, 35, 14),
( 54, 4, 2011, 35, 14),
( 55, 4, 2011, 35, 14),
( 56, 4, 2011, 36, 14),
( 57, 4, 2011, 36, 14),
( 58, 4, 2011, 36, 14),
( 59, 4, 2011, 36, 14),
( 60, 4, 2011, 36, 14),
( 21, 4, 2011, 2, 15),
( 22, 4, 2011, 2, 15),
( 23, 4, 2011, 2, 15),
( 24, 4, 2011, 2, 15),
( 25, 4, 2011, 2, 15),
( 26, 4, 2011, 3, 15),
( 27, 4, 2011, 3, 15),
( 28, 4, 2011, 3, 15),
( 29, 4, 2011, 3, 15),
( 30, 4, 2011, 3, 15),
( 31, 4, 2011, 5, 15),
( 32, 4, 2011, 5, 15),
( 33, 4, 2011, 5, 15),
( 34, 4, 2011, 5, 15),
( 35, 4, 2011, 5, 15),
( 36, 4, 2011, 6, 15),
( 37, 4, 2011, 6, 15),
( 38, 4, 2011, 6, 15),
( 39, 4, 2011, 6, 15),
( 40, 4, 2011, 6, 15),
( 41, 4, 2011, 10, 15),
( 42, 4, 2011, 10, 15),
( 43, 4, 2011, 10, 15),
( 44, 4, 2011, 10, 15),
( 45, 4, 2011, 10, 15),
( 46, 4, 2011, 15, 15),
( 47, 4, 2011, 15, 15),
( 48, 4, 2011, 15, 15),
( 49, 4, 2011, 15, 15),
( 50, 4, 2011, 15, 15),
( 51, 4, 2011, 35, 15),
( 52, 4, 2011, 35, 15),
( 53, 4, 2011, 35, 15),
( 54, 4, 2011, 35, 15),
( 55, 4, 2011, 35, 15),
( 56, 4, 2011, 36, 15),
( 57, 4, 2011, 36, 15),
( 58, 4, 2011, 36, 15),
( 59, 4, 2011, 36, 15),
( 60, 4, 2011, 36, 15),
( 21, 4, 2011, 2, 17),
( 22, 4, 2011, 2, 17),
( 23, 4, 2011, 2, 17),
( 24, 4, 2011, 2, 17),
( 25, 4, 2011, 2, 17),
( 26, 4, 2011, 3, 17),
( 27, 4, 2011, 3, 17),
( 28, 4, 2011, 3, 17),
( 29, 4, 2011, 3, 17),
( 30, 4, 2011, 3, 17),
( 31, 4, 2011, 5, 17),
( 32, 4, 2011, 5, 17),
( 33, 4, 2011, 5, 17),
( 34, 4, 2011, 5, 17),
( 35, 4, 2011, 5, 17),
( 36, 4, 2011, 6, 17),
( 37, 4, 2011, 6, 17),
( 38, 4, 2011, 6, 17),
( 39, 4, 2011, 6, 17),
( 40, 4, 2011, 6, 17),
( 41, 4, 2011, 10, 17),
( 42, 4, 2011, 10, 17),
( 43, 4, 2011, 10, 17),
( 44, 4, 2011, 10, 17),
( 45, 4, 2011, 10, 17),
( 46, 4, 2011, 15, 17),
( 47, 4, 2011, 15, 17),
( 48, 4, 2011, 15, 17),
( 49, 4, 2011, 15, 17),
( 50, 4, 2011, 15, 17),
( 51, 4, 2011, 35, 17),
( 52, 4, 2011, 35, 17),
( 53, 4, 2011, 35, 17),
( 54, 4, 2011, 35, 17),
( 55, 4, 2011, 35, 17),
( 56, 4, 2011, 36, 17),
( 57, 4, 2011, 36, 17),
( 58, 4, 2011, 36, 17),
( 59, 4, 2011, 36, 17),
( 60, 4, 2011, 36, 17),
( 21, 4, 2011, 2, 18),
( 22, 4, 2011, 2, 18),
( 23, 4, 2011, 2, 18),
( 24, 4, 2011, 2, 18),
( 25, 4, 2011, 2, 18),
( 26, 4, 2011, 3, 18),
( 27, 4, 2011, 3, 18),
( 28, 4, 2011, 3, 18),
( 29, 4, 2011, 3, 18),
( 30, 4, 2011, 3, 18),
( 31, 4, 2011, 5, 18),
( 32, 4, 2011, 5, 18),
( 33, 4, 2011, 5, 18),
( 34, 4, 2011, 5, 18),
( 35, 4, 2011, 5, 18),
( 36, 4, 2011, 6, 18),
( 37, 4, 2011, 6, 18),
( 38, 4, 2011, 6, 18),
( 39, 4, 2011, 6, 18),
( 40, 4, 2011, 6, 18),
( 41, 4, 2011, 10, 18),
( 42, 4, 2011, 10, 18),
( 43, 4, 2011, 10, 18),
( 44, 4, 2011, 10, 18),
( 45, 4, 2011, 10, 18),
( 46, 4, 2011, 15, 18),
( 47, 4, 2011, 15, 18),
( 48, 4, 2011, 15, 18),
( 49, 4, 2011, 15, 18),
( 50, 4, 2011, 15, 18),
( 51, 4, 2011, 35, 18),
( 52, 4, 2011, 35, 18),
( 53, 4, 2011, 35, 18),
( 54, 4, 2011, 35, 18),
( 55, 4, 2011, 35, 18),
( 56, 4, 2011, 36, 18),
( 57, 4, 2011, 36, 18),
( 58, 4, 2011, 36, 18),
( 59, 4, 2011, 36, 18),
( 60, 4, 2011, 36, 18),
( 21, 4, 2011, 2, 19),
( 22, 4, 2011, 2, 19),
( 23, 4, 2011, 2, 19),
( 24, 4, 2011, 2, 19),
( 25, 4, 2011, 2, 19),
( 26, 4, 2011, 3, 19),
( 27, 4, 2011, 3, 19),
( 28, 4, 2011, 3, 19),
( 29, 4, 2011, 3, 19),
( 30, 4, 2011, 3, 19),
( 31, 4, 2011, 5, 19),
( 32, 4, 2011, 5, 19),
( 33, 4, 2011, 5, 19),
( 34, 4, 2011, 5, 19),
( 35, 4, 2011, 5, 19),
( 36, 4, 2011, 6, 19),
( 37, 4, 2011, 6, 19),
( 38, 4, 2011, 6, 19),
( 39, 4, 2011, 6, 19),
( 40, 4, 2011, 6, 19),
( 41, 4, 2011, 10, 19),
( 42, 4, 2011, 10, 19),
( 43, 4, 2011, 10, 19),
( 44, 4, 2011, 10, 19),
( 45, 4, 2011, 10, 19),
( 46, 4, 2011, 15, 19),
